    Updating crates.io index
     Locking 352 packages to latest compatible versions
 Downloading crates ...
  Downloaded bytecheck v0.8.3
  Downloaded ctrlc v3.5.2
  Downloaded macro_rules_attribute v0.2.3
  Downloaded ptr_meta v0.3.2
  Downloaded piston-float v1.0.1
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded tabled_derive v0.11.0
  Downloaded bytecheck_derive v0.8.3
  Downloaded monostate-impl v0.1.18
  Downloaded rayon-cond v0.4.0
  Downloaded num-derive v0.5.1
  Downloaded vecmath v1.0.0
  Downloaded testing_table v0.3.0
  Downloaded ptr_meta_derive v0.3.2
  Downloaded monostate v0.1.18
  Downloaded rancor v0.1.3
  Downloaded bytecount v0.6.9
  Downloaded ansi-str v0.9.0
  Downloaded pastey v0.2.3
  Downloaded symspell_complete_rs v0.0.4
  Downloaded model2vec-rs v0.2.1
  Downloaded zune-core v0.5.3
  Downloaded dary_heap v0.3.9
  Downloaded ansitok v0.3.0
  Downloaded utf16string v0.2.0
  Downloaded zstd-safe v8.0.0
  Downloaded bytemuck_derive v1.12.0
  Downloaded rkyv_derive v0.8.18
  Downloaded zstd v0.14.0
  Downloaded chunk v0.10.2
  Downloaded onig v6.5.3
  Downloaded lz4_flex v0.14.0
  Downloaded twox-hash v2.1.4
  Downloaded tokio-stream v0.1.19
  Downloaded snap v1.1.2
  Downloaded safetensors v0.5.3
  Downloaded futures v0.3.34
  Downloaded matrixmultiply v0.3.11
  Downloaded futures-executor v0.3.34
  Downloaded libloading v0.9.0
  Downloaded papergrid v0.18.0
  Downloaded finl_unicode v1.4.0
  Downloaded utoipa v5.5.0
  Downloaded bytemuck v1.25.2
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded serde_norway v0.9.42
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded indexmap v2.14.2
  Downloaded objc2 v0.6.4
  Downloaded utoipa-gen v5.5.0
  Downloaded snowball_stemmers_rs v1.0.1
  Downloaded esaxx-rs v0.1.10
  Downloaded rkyv v0.8.18
  Downloaded tokenizers v0.21.4
  Downloaded tabled v0.21.0
  Downloaded ndarray v0.15.6
  Downloaded nix v0.31.3
  Downloaded rustls v0.23.44
  Downloaded daggrs v0.1.1
  Downloaded spm_precompiled v0.1.4
  Downloaded onig_sys v69.9.3
  Downloaded pxfm v0.1.30
  Downloaded seekstorm v3.3.10
  Downloaded pdfium-render v0.9.4
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling smallvec v1.16.0
   Compiling autocfg v1.5.1
   Compiling itoa v1.0.18
   Compiling serde v1.0.229
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.4
   Compiling hashbrown v0.17.1
   Compiling num-traits v0.2.19
   Compiling bytes v1.12.1
   Compiling pkg-config v0.3.34
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.56
   Compiling futures-core v0.3.34
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling parking_lot_core v0.9.12
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling getrandom v0.3.4
   Compiling crossbeam-utils v0.8.23
   Compiling jobserver v0.1.35
   Compiling cc v1.4.5
